"FACULTY_ID","NAME","EMAIL","PHONE_NUMBER","HIRE_DATE"
107,"Diana Lorentz","DLORENTZ","[phone]","2010-02-07T00:00:00Z"
102,"Lex De Haan","LDEHAAN","[phone]","2011-01-13T00:00:00Z"
106,"Valli Pataballa","VPATABAL","[phone]","2011-02-05T00:00:00Z"
104,"Bruce Ernst","BERNST","[phone]","2012-05-21T00:00:00Z"
109,"Daniel Faviet","DFAVIET","[phone]","2012-08-16T00:00:00Z"
108,"Nancy Greenberg","NGREENBE","[phone]","2012-08-17T00:00:00Z"
100,"Steven King","SKING","[phone]","2013-06-17T00:00:00Z"
103,"Alexander Hunold","AHUNOLD","[phone]","2014-01-03T00:00:00Z"
105,"David Austin","DAUSTIN","[phone]","2015-06-25T00:00:00Z"
101,"Neena Kochhar","NKOCHHAR","[phone]","2015-09-21T00:00:00Z"
